Price,Close,High,Low,Open,Volume
Ticker,IONS,IONS,IONS,IONS,IONS
Date,,,,,
2013-05-06,22.420000076293945,22.639999389648438,21.969999313354492,22.5,892500
2013-05-07,21.889999389648438,22.600000381469727,21.700000762939453,22.479999542236328,1288800
2013-05-08,19.649999618530273,21.579999923706055,19.520000457763672,21.440000534057617,3238100
2013-05-09,18.489999771118164,19.010000228881836,18.270000457763672,19.0,8076300
2013-05-10,19.020000457763672,19.030000686645508,18.459999084472656,18.559999465942383,1894700
2013-05-13,19.389999389648438,19.469999313354492,18.75,18.940000534057617,1971800
2013-05-14,20.239999771118164,20.270000457763672,19.40999984741211,19.469999313354492,1640900
2013-05-15,20.670000076293945,20.670000076293945,20.1200008392334,20.280000686645508,1869600
2013-05-16,20.15999984741211,20.670000076293945,19.709999084472656,20.670000076293945,1561500
2013-05-17,20.65999984741211,20.75,20.06999969482422,20.299999237060547,1729900
2013-05-20,20.459999084472656,20.959999084472656,20.3700008392334,20.559999465942383,1128600
2013-05-21,20.809999465942383,20.850000381469727,20.280000686645508,20.450000762939453,906600
2013-05-22,20.389999389648438,21.479999542236328,20.25,20.84000015258789,1415100
2013-05-23,20.639999389648438,21.020000457763672,20.010000228881836,20.15999984741211,1105400
2013-05-24,20.979999542236328,21.06999969482422,20.43000030517578,20.549999237060547,878100
2013-05-28,21.760000228881836,21.920000076293945,21.200000762939453,21.280000686645508,1046600
2013-05-29,21.90999984741211,21.969999313354492,21.100000381469727,21.559999465942383,1065600
2013-05-30,21.790000915527344,22.049999237060547,21.700000762939453,21.969999313354492,967900
2013-05-31,21.690000534057617,22.049999237060547,21.56999969482422,21.649999618530273,2346100
2013-06-03,21.3799991607666,21.969999313354492,20.40999984741211,21.729999542236328,1718400
2013-06-04,21.229999542236328,21.940000534057617,21.09000015258789,21.43000030517578,1389800
2013-06-05,20.90999984741211,21.700000762939453,20.579999923706055,21.100000381469727,946400
2013-06-06,21.670000076293945,21.690000534057617,20.850000381469727,20.850000381469727,815800
2013-06-07,22.760000228881836,22.799999237060547,21.809999465942383,21.84000015258789,1268500
2013-06-10,22.989999771118164,23.010000228881836,22.309999465942383,22.8700008392334,866100
2013-06-11,23.649999618530273,23.850000381469727,22.399999618530273,22.93000030517578,1526700
2013-06-12,22.889999389648438,24.040000915527344,22.8700008392334,23.739999771118164,920600
2013-06-13,23.6299991607666,23.670000076293945,22.329999923706055,22.829999923706055,710500
2013-06-14,23.0,23.649999618530273,22.950000762939453,23.649999618530273,699600
2013-06-17,22.760000228881836,23.5,22.59000015258789,23.219999313354492,493800
2013-06-18,23.079999923706055,23.219999313354492,22.34000015258789,22.829999923706055,495000
2013-06-19,22.579999923706055,23.030000686645508,22.450000762939453,23.030000686645508,578100
2013-06-20,20.75,22.459999084472656,20.670000076293945,22.290000915527344,1427400
2013-06-21,21.989999771118164,22.09000015258789,20.520000457763672,20.84000015258789,2751000
2013-06-24,28.420000076293945,28.540000915527344,24.1299991607666,24.899999618530273,9782300
2013-06-25,26.65999984741211,28.31999969482422,26.06999969482422,28.31999969482422,4389300
2013-06-26,28.06999969482422,28.540000915527344,26.510000228881836,26.780000686645508,2574300
2013-06-27,27.149999618530273,28.65999984741211,27.040000915527344,28.399999618530273,1910700
2013-06-28,26.8700008392334,27.850000381469727,26.81999969482422,27.100000381469727,1763900
2013-07-01,28.469999313354492,29.079999923706055,27.469999313354492,27.479999542236328,1693500
2013-07-02,28.469999313354492,29.0,28.06999969482422,28.360000610351562,1176000
2013-07-03,28.5,29.469999313354492,28.170000076293945,28.329999923706055,1278600
2013-07-05,30.0,30.09000015258789,28.899999618530273,29.360000610351562,1237900
2013-07-08,30.06999969482422,30.65999984741211,29.639999389648438,30.0,1143500
2013-07-09,29.8799991607666,31.06999969482422,29.559999465942383,31.06999969482422,885200
2013-07-10,31.700000762939453,31.75,29.65999984741211,29.809999465942383,1714000
2013-07-11,32.70000076293945,32.86000061035156,31.719999313354492,31.93000030517578,1932400
2013-07-12,33.720001220703125,33.939998626708984,32.290000915527344,32.41999816894531,1589200
2013-07-15,33.54999923706055,34.310001373291016,33.36000061035156,33.970001220703125,1448300
2013-07-16,31.34000015258789,33.4900016784668,31.059999465942383,33.43000030517578,1874900
2013-07-17,31.299999237060547,32.11000061035156,30.75,31.3700008392334,1222500
2013-07-18,30.34000015258789,31.40999984741211,29.600000381469727,31.40999984741211,1960600
2013-07-19,31.049999237060547,31.469999313354492,30.09000015258789,30.309999465942383,1089100
2013-07-22,30.920000076293945,32.09000015258789,28.799999237060547,31.790000915527344,2608700
2013-07-23,29.1200008392334,30.110000610351562,29.020000457763672,29.780000686645508,1726400
2013-07-24,28.510000228881836,29.670000076293945,28.020000457763672,28.56999969482422,2344800
2013-07-25,29.270000457763672,29.280000686645508,27.719999313354492,28.239999771118164,1419600
2013-07-26,28.969999313354492,29.209999084472656,28.360000610351562,28.920000076293945,677700
2013-07-29,27.790000915527344,29.389999389648438,27.700000762939453,28.799999237060547,1084100
2013-07-30,28.360000610351562,28.950000762939453,27.809999465942383,27.809999465942383,942300
2013-07-31,28.850000381469727,29.579999923706055,28.299999237060547,28.40999984741211,1090300
2013-08-01,29.290000915527344,30.0,28.8799991607666,29.1299991607666,859400
2013-08-02,29.229999542236328,29.299999237060547,28.709999084472656,29.079999923706055,774300
2013-08-05,28.649999618530273,29.229999542236328,27.5,27.889999389648438,1194500
2013-08-06,27.75,29.200000762939453,27.420000076293945,28.6299991607666,1156300
2013-08-07,27.450000762939453,29.110000610351562,27.049999237060547,29.110000610351562,1233300
2013-08-08,28.110000610351562,28.290000915527344,27.31999969482422,27.639999389648438,1828700
2013-08-09,28.209999084472656,28.739999771118164,27.8799991607666,27.989999771118164,719600
2013-08-12,27.149999618530273,27.75,26.09000015258789,26.969999313354492,2098600
2013-08-13,26.489999771118164,27.40999984741211,25.540000915527344,27.100000381469727,1555900
2013-08-14,26.34000015258789,26.8700008392334,26.309999465942383,26.489999771118164,592200
2013-08-15,25.969999313354492,26.540000915527344,25.68000030517578,26.079999923706055,1204300
2013-08-16,25.170000076293945,26.399999618530273,25.15999984741211,25.84000015258789,1130500
2013-08-19,25.260000228881836,25.84000015258789,24.709999084472656,25.239999771118164,1304700
2013-08-20,25.860000610351562,26.059999465942383,25.09000015258789,25.260000228881836,820400
2013-08-21,25.3799991607666,25.860000610351562,25.25,25.790000915527344,899400
2013-08-22,25.709999084472656,25.84000015258789,25.299999237060547,25.399999618530273,625700
2013-08-23,25.639999389648438,26.0,25.280000686645508,25.75,607700
2013-08-26,25.579999923706055,25.959999084472656,25.0,25.0,1224400
2013-08-27,24.15999984741211,25.299999237060547,24.1200008392334,25.299999237060547,1439200
2013-08-28,25.260000228881836,25.360000610351562,23.6299991607666,24.15999984741211,1212100
2013-08-29,25.90999984741211,26.260000228881836,25.110000610351562,25.280000686645508,1037600
2013-08-30,25.829999923706055,26.25,25.579999923706055,25.850000381469727,1081900
2013-09-03,26.799999237060547,28.0,26.290000915527344,27.829999923706055,2701800
2013-09-04,29.1299991607666,29.270000457763672,26.510000228881836,26.969999313354492,2542200
2013-09-05,28.469999313354492,29.549999237060547,27.780000686645508,29.25,1525600
2013-09-06,27.920000076293945,28.770000457763672,27.329999923706055,28.649999618530273,703300
2013-09-09,31.809999465942383,31.8799991607666,29.850000381469727,30.309999465942383,4547400
2013-09-10,31.6200008392334,32.41999816894531,31.09000015258789,32.20000076293945,1913600
2013-09-11,31.329999923706055,31.600000381469727,30.889999389648438,31.450000762939453,905200
2013-09-12,31.100000381469727,31.549999237060547,30.950000762939453,31.40999984741211,627800
2013-09-13,31.520000457763672,31.520000457763672,30.6200008392334,31.170000076293945,791300
2013-09-16,31.18000030517578,32.15999984741211,30.760000228881836,31.989999771118164,1290000
2013-09-17,31.860000610351562,31.860000610351562,30.399999618530273,30.959999084472656,1026300
2013-09-18,31.799999237060547,32.13999938964844,31.049999237060547,31.959999084472656,953100
2013-09-19,36.27000045776367,36.90999984741211,33.150001525878906,33.15999984741211,5033500
2013-09-20,36.060001373291016,37.09000015258789,35.15999984741211,36.06999969482422,3635200
2013-09-23,38.47999954223633,39.83000183105469,37.119998931884766,37.27000045776367,4140100
2013-09-24,37.650001525878906,38.689998626708984,37.5,38.689998626708984,1742800
2013-09-25,37.529998779296875,38.09000015258789,37.029998779296875,37.650001525878906,963500
2013-09-26,38.040000915527344,39.08000183105469,37.75,37.75,969800
2013-09-27,38.36000061035156,38.7400016784668,37.45000076293945,37.66999816894531,1017900
2013-09-30,37.540000915527344,38.52000045776367,37.0,37.459999084472656,1049400
2013-10-01,37.88999938964844,38.18000030517578,37.209999084472656,37.779998779296875,1140800
2013-10-02,37.11000061035156,38.099998474121094,37.060001373291016,37.7400016784668,1138100
2013-10-03,35.83000183105469,37.27000045776367,34.83000183105469,37.11000061035156,1787200
2013-10-04,36.06999969482422,36.45000076293945,35.20000076293945,35.2599983215332,1123300
2013-10-07,34.0099983215332,35.79999923706055,33.849998474121094,35.779998779296875,1621000
2013-10-08,31.3700008392334,35.59000015258789,31.3700008392334,33.90999984741211,2320100
2013-10-09,32.2400016784668,32.97999954223633,29.40999984741211,31.40999984741211,3224400
2013-10-10,33.38999938964844,33.619998931884766,32.2599983215332,32.56999969482422,1663300
2013-10-11,32.540000915527344,33.279998779296875,31.809999465942383,33.0,1182200
2013-10-14,33.08000183105469,33.099998474121094,31.549999237060547,31.940000534057617,1427200
2013-10-15,32.40999984741211,33.4900016784668,32.310001373291016,32.650001525878906,2167500
2013-10-16,34.16999816894531,34.34000015258789,32.75,33.0,1557800
2013-10-17,33.349998474121094,34.40999984741211,32.91999816894531,33.900001525878906,1657000
2013-10-18,32.68000030517578,33.869998931884766,32.27000045776367,33.68000030517578,1248900
2013-10-21,32.08000183105469,33.2400016784668,31.790000915527344,32.47999954223633,928200
2013-10-22,34.150001525878906,34.220001220703125,31.760000228881836,32.27000045776367,1748900
2013-10-23,33.849998474121094,34.209999084472656,33.34000015258789,34.0,1003600
2013-10-24,35.66999816894531,36.75,34.02000045776367,34.02000045776367,1310500
2013-10-25,35.439998626708984,36.0,34.900001525878906,35.779998779296875,1039200
2013-10-28,35.5099983215332,36.13999938964844,35.189998626708984,35.380001068115234,618200
2013-10-29,35.939998626708984,36.029998779296875,34.79999923706055,35.54999923706055,513500
2013-10-30,34.220001220703125,36.220001220703125,34.0099983215332,36.0099983215332,793100
2013-10-31,33.27000045776367,34.630001068115234,33.02000045776367,34.15999984741211,1142500
2013-11-01,33.11000061035156,34.81999969482422,32.650001525878906,33.25,1143500
2013-11-04,33.4900016784668,33.56999969482422,32.83000183105469,33.130001068115234,946000
2013-11-05,32.54999923706055,34.0,31.489999771118164,33.849998474121094,1444100
2013-11-06,31.459999084472656,33.349998474121094,31.030000686645508,33.0,1152500
2013-11-07,31.059999465942383,32.13999938964844,30.350000381469727,31.68000030517578,908300
2013-11-08,32.790000915527344,33.849998474121094,31.18000030517578,31.18000030517578,2261400
2013-11-11,33.59000015258789,33.72999954223633,32.04999923706055,32.81999969482422,853500
2013-11-12,32.560001373291016,33.29999923706055,31.770000457763672,32.66999816894531,858600
2013-11-13,32.70000076293945,32.79999923706055,31.93000030517578,32.40999984741211,553400
2013-11-14,32.209999084472656,32.91999816894531,31.770000457763672,32.779998779296875,561600
2013-11-15,32.150001525878906,33.18000030517578,32.02000045776367,32.25,864200
2013-11-18,30.440000534057617,32.900001525878906,30.25,32.619998931884766,1321600
2013-11-19,31.790000915527344,32.31999969482422,30.489999771118164,30.489999771118164,1598200
2013-11-20,31.790000915527344,32.29999923706055,31.440000534057617,31.850000381469727,826200
2013-11-21,33.43000030517578,33.45000076293945,31.81999969482422,31.93000030517578,934500
2013-11-22,36.18000030517578,36.2400016784668,33.540000915527344,33.540000915527344,1959100
2013-11-25,36.54999923706055,37.779998779296875,36.150001525878906,36.33000183105469,1757700
2013-11-26,38.13999938964844,38.33000183105469,36.209999084472656,36.95000076293945,1574600
2013-11-27,39.279998779296875,39.66999816894531,38.2599983215332,38.630001068115234,1453700
2013-11-29,38.7599983215332,39.880001068115234,38.09000015258789,39.79999923706055,702800
2013-12-02,38.41999816894531,39.15999984741211,37.880001068115234,38.630001068115234,1111700
2013-12-03,38.09000015258789,38.70000076293945,37.7599983215332,38.380001068115234,1188300
2013-12-04,38.63999938964844,38.88999938964844,37.720001220703125,37.79999923706055,1123700
2013-12-05,39.25,40.130001068115234,38.689998626708984,38.689998626708984,1370200
2013-12-06,39.119998931884766,39.88999938964844,37.849998474121094,39.779998779296875,1183800
2013-12-09,38.400001525878906,39.900001525878906,38.02000045776367,39.150001525878906,819400
2013-12-10,37.7599983215332,38.720001220703125,37.06999969482422,38.18000030517578,684000
2013-12-11,36.650001525878906,37.91999816894531,36.25,37.880001068115234,1153700
2013-12-12,38.130001068115234,38.70000076293945,36.56999969482422,36.56999969482422,858600
2013-12-13,37.13999938964844,38.52000045776367,36.369998931884766,38.13999938964844,1585000
2013-12-16,37.86000061035156,38.79999923706055,37.16999816894531,37.33000183105469,1516500
2013-12-17,37.720001220703125,38.0099983215332,37.0,37.84000015258789,913200
2013-12-18,39.06999969482422,39.11000061035156,37.43000030517578,37.70000076293945,1210100
2013-12-19,38.93000030517578,39.66999816894531,38.5,38.88999938964844,754600
2013-12-20,41.43000030517578,41.7599983215332,38.939998626708984,39.22999954223633,2736700
2013-12-23,41.68000030517578,42.689998626708984,40.88999938964844,41.25,846900
2013-12-24,40.7400016784668,41.66999816894531,40.29999923706055,41.619998931884766,468200
2013-12-26,40.970001220703125,41.650001525878906,40.369998931884766,40.630001068115234,575500
2013-12-27,40.130001068115234,41.220001220703125,39.619998931884766,41.15999984741211,501500
2013-12-30,39.939998626708984,40.27000045776367,39.31999969482422,40.18000030517578,433700
2013-12-31,39.84000015258789,40.400001525878906,39.29999923706055,39.93000030517578,839400
2014-01-02,39.869998931884766,40.029998779296875,38.599998474121094,39.790000915527344,1038300
2014-01-03,38.97999954223633,39.95000076293945,38.560001373291016,39.58000183105469,784400
2014-01-06,38.560001373291016,39.33000183105469,38.040000915527344,39.290000915527344,1043700
2014-01-07,39.150001525878906,39.5,38.54999923706055,38.880001068115234,812600
2014-01-08,42.130001068115234,42.2400016784668,38.810001373291016,39.099998474121094,1890200
2014-01-09,46.150001525878906,46.5099983215332,42.400001525878906,42.47999954223633,2187600
2014-01-10,47.599998474121094,47.650001525878906,44.40999984741211,46.0099983215332,2118100
2014-01-13,47.220001220703125,50.150001525878906,46.56999969482422,48.36000061035156,2165800
2014-01-14,48.709999084472656,49.18000030517578,47.0,47.119998931884766,1081300
2014-01-15,47.65999984741211,49.150001525878906,46.380001068115234,49.0,1164800
2014-01-16,47.709999084472656,48.08000183105469,46.470001220703125,47.5,1289300
2014-01-17,47.13999938964844,48.029998779296875,46.86000061035156,47.77000045776367,1089000
2014-01-21,48.0,48.0,46.54999923706055,47.66999816894531,987300
2014-01-22,50.95000076293945,51.720001220703125,48.75,49.0,2180000
2014-01-23,50.16999816894531,50.599998474121094,49.349998474121094,50.47999954223633,1002000
2014-01-24,48.41999816894531,49.97999954223633,48.13999938964844,49.2599983215332,1129900
2014-01-27,47.040000915527344,48.599998474121094,45.220001220703125,48.5,1578300
2014-01-28,49.93000030517578,50.880001068115234,48.11000061035156,48.619998931884766,1681900
2014-01-29,48.86000061035156,50.04999923706055,48.18000030517578,49.5,1050400
2014-01-30,49.959999084472656,51.63999938964844,49.15999984741211,49.2599983215332,1590600
2014-01-31,51.060001373291016,51.189998626708984,48.7599983215332,48.959999084472656,1076500
2014-02-03,49.09000015258789,51.369998931884766,48.5099983215332,50.630001068115234,1847500
2014-02-04,49.88999938964844,50.720001220703125,48.810001373291016,49.22999954223633,1038300
2014-02-05,46.83000183105469,50.25,46.209999084472656,49.84000015258789,2050500
2014-02-06,46.4900016784668,47.66999816894531,45.2599983215332,47.11000061035156,1228300
2014-02-07,49.09000015258789,49.349998474121094,46.81999969482422,46.81999969482422,1165300
2014-02-10,49.40999984741211,49.70000076293945,48.02000045776367,48.310001373291016,933400
2014-02-11,50.349998474121094,50.86000061035156,49.0099983215332,49.810001373291016,891000
2014-02-12,50.86000061035156,51.41999816894531,49.27000045776367,49.27000045776367,1521900
2014-02-13,52.029998779296875,52.20000076293945,49.83000183105469,50.25,1055300
2014-02-14,52.15999984741211,54.900001525878906,51.81999969482422,52.06999969482422,2098500
2014-02-18,51.38999938964844,52.650001525878906,50.709999084472656,52.0,1333200
2014-02-19,51.099998474121094,52.459999084472656,50.5099983215332,51.43000030517578,810800
2014-02-20,51.06999969482422,52.52000045776367,50.72999954223633,51.31999969482422,1309100
2014-02-21,59.0,61.29999923706055,54.54999923706055,55.0,6798100
2014-02-24,58.349998474121094,62.65999984741211,58.29999923706055,59.439998626708984,3121200
2014-02-25,57.959999084472656,59.369998931884766,56.75,59.09000015258789,1070300
2014-02-26,56.040000915527344,58.900001525878906,55.7400016784668,58.08000183105469,1361300
2014-02-27,56.369998931884766,56.970001220703125,55.04999923706055,56.029998779296875,2099500
2014-02-28,51.0,58.310001373291016,48.5099983215332,57.029998779296875,3847400
2014-03-03,50.880001068115234,53.040000915527344,48.52000045776367,49.5099983215332,1917100
2014-03-04,55.40999984741211,55.970001220703125,53.099998474121094,53.25,3045000
2014-03-05,55.88999938964844,56.849998474121094,55.20000076293945,56.279998779296875,2361300
2014-03-06,52.2599983215332,56.369998931884766,51.5099983215332,56.0099983215332,2410600
2014-03-07,51.220001220703125,53.31999969482422,50.0,53.18000030517578,2465200
2014-03-10,49.5099983215332,51.34000015258789,48.75,50.88999938964844,2390000
2014-03-11,49.150001525878906,51.369998931884766,48.97999954223633,50.0,1664700
2014-03-12,49.099998474121094,50.61000061035156,48.75,48.84000015258789,1422500
2014-03-13,46.04999923706055,49.95000076293945,45.040000915527344,49.41999816894531,2875800
2014-03-14,45.630001068115234,46.4900016784668,43.59000015258789,45.95000076293945,3184200
2014-03-17,46.869998931884766,48.560001373291016,46.25,46.58000183105469,2206000
2014-03-18,48.7599983215332,49.0,46.97999954223633,46.97999954223633,1695800
2014-03-19,47.72999954223633,49.0,47.02000045776367,48.869998931884766,1185000
2014-03-20,47.18000030517578,47.849998474121094,46.15999984741211,47.52000045776367,1519200
2014-03-21,43.939998626708984,47.810001373291016,43.720001220703125,47.380001068115234,2312500
2014-03-24,42.900001525878906,44.439998626708984,40.20000076293945,43.95000076293945,2749700
2014-03-25,43.540000915527344,44.540000915527344,42.06999969482422,43.20000076293945,1777500
2014-03-26,42.06999969482422,45.04999923706055,41.81999969482422,44.150001525878906,1753700
2014-03-27,42.150001525878906,42.5,39.529998779296875,41.689998626708984,2166100
2014-03-28,39.70000076293945,42.54999923706055,39.529998779296875,42.34000015258789,2411500
2014-03-31,43.209999084472656,43.650001525878906,39.849998474121094,39.849998474121094,2318400
2014-04-01,43.33000183105469,45.040000915527344,42.25,43.400001525878906,1501100
2014-04-02,42.279998779296875,43.93000030517578,41.11000061035156,43.880001068115234,1537800
2014-04-03,39.56999969482422,42.529998779296875,38.849998474121094,42.2599983215332,2441600
2014-04-04,37.70000076293945,40.310001373291016,36.72999954223633,40.310001373291016,2649900
2014-04-07,37.540000915527344,38.58000183105469,36.18000030517578,37.58000183105469,2084400
2014-04-08,36.66999816894531,38.4900016784668,36.189998626708984,37.650001525878906,1675900
2014-04-09,39.5,39.66999816894531,36.790000915527344,36.900001525878906,2186000
2014-04-10,35.97999954223633,39.650001525878906,35.0,39.5,2134000
2014-04-11,33.900001525878906,37.54999923706055,33.900001525878906,35.0099983215332,2554900
2014-04-14,33.18000030517578,35.15999984741211,32.439998626708984,34.540000915527344,2298800
2014-04-15,32.9900016784668,34.220001220703125,30.799999237060547,33.22999954223633,2624900
2014-04-16,34.56999969482422,35.0,32.61000061035156,33.540000915527344,2556500
2014-04-17,34.0099983215332,35.40999984741211,33.540000915527344,34.470001220703125,1000100
2014-04-21,35.060001373291016,35.09000015258789,33.5099983215332,34.459999084472656,1203100
2014-04-22,37.0,37.88999938964844,35.41999816894531,35.41999816894531,2158500
2014-04-23,35.20000076293945,37.31999969482422,34.540000915527344,36.7599983215332,1599100
2014-04-24,35.20000076293945,35.939998626708984,33.63999938964844,35.40999984741211,1574800
2014-04-25,32.7400016784668,35.41999816894531,32.66999816894531,34.470001220703125,1701200
2014-04-28,31.549999237060547,33.709999084472656,29.5,33.16999816894531,3544000
2014-04-29,29.389999389648438,33.2400016784668,29.040000915527344,31.690000534057617,4918400
2014-04-30,26.610000610351562,29.25,24.34000015258789,29.0,10152400
2014-05-01,25.56999969482422,26.989999771118164,25.43000030517578,26.93000030517578,3273500
2014-05-02,25.8700008392334,26.149999618530273,25.030000686645508,25.56999969482422,2777100
2014-05-05,25.600000381469727,26.0,25.079999923706055,25.670000076293945,2428000
2014-05-06,24.65999984741211,25.940000534057617,24.059999465942383,25.0,3453500
2014-05-07,23.93000030517578,24.690000534057617,22.75,24.600000381469727,4068200
2014-05-08,22.979999542236328,24.84000015258789,22.760000228881836,23.719999313354492,2191500
2014-05-09,23.420000076293945,23.549999237060547,22.25,22.739999771118164,2135200
2014-05-12,24.510000228881836,24.68000030517578,23.3700008392334,23.489999771118164,2388900
2014-05-13,25.09000015258789,25.700000762939453,24.5,24.510000228881836,3748900
2014-05-14,25.459999084472656,28.079999923706055,25.399999618530273,27.649999618530273,6060400
2014-05-15,25.530000686645508,26.200000762939453,24.770000457763672,25.329999923706055,3234500
2014-05-16,24.700000762939453,25.700000762939453,24.020000457763672,25.469999313354492,2473300
2014-05-19,24.75,25.149999618530273,24.260000228881836,24.450000762939453,1299300
2014-05-20,23.579999923706055,25.040000915527344,23.389999389648438,24.489999771118164,2244900
2014-05-21,23.200000762939453,24.860000610351562,23.1299991607666,23.68000030517578,2366900
2014-05-22,24.950000762939453,26.170000076293945,23.6200008392334,23.920000076293945,4226700
2014-05-23,27.809999465942383,27.920000076293945,25.81999969482422,26.100000381469727,4585900
2014-05-27,30.3700008392334,30.510000228881836,28.899999618530273,29.049999237060547,5229100
2014-05-28,30.790000915527344,31.1299991607666,29.40999984741211,30.780000686645508,4161500
2014-05-29,30.25,31.549999237060547,30.040000915527344,30.959999084472656,2556100
2014-05-30,29.219999313354492,30.559999465942383,29.18000030517578,30.149999618530273,2255800
2014-06-02,28.530000686645508,29.670000076293945,28.049999237060547,29.469999313354492,2004000
2014-06-03,27.770000457763672,28.5,27.600000381469727,28.219999313354492,1900900
2014-06-04,27.440000534057617,27.93000030517578,26.56999969482422,27.719999313354492,2531200
2014-06-05,30.25,31.0,28.5,28.709999084472656,4156500
2014-06-06,30.399999618530273,30.649999618530273,29.549999237060547,30.579999923706055,2188700
2014-06-09,31.110000610351562,31.440000534057617,30.209999084472656,30.760000228881836,2690800
2014-06-10,34.16999816894531,34.20000076293945,32.29999923706055,32.33000183105469,5190500
2014-06-11,32.900001525878906,33.849998474121094,32.29999923706055,33.380001068115234,3587800
2014-06-12,32.2400016784668,32.93000030517578,32.04999923706055,32.90999984741211,1878600
2014-06-13,33.630001068115234,33.70000076293945,31.34000015258789,31.84000015258789,2807400
2014-06-16,34.779998779296875,35.439998626708984,33.75,35.11000061035156,4735600
2014-06-17,34.189998626708984,35.099998474121094,33.939998626708984,34.650001525878906,3118800
2014-06-18,33.72999954223633,34.349998474121094,33.06999969482422,34.20000076293945,2337400
2014-06-19,34.81999969482422,35.95000076293945,34.5099983215332,35.54999923706055,3694600
2014-06-20,36.65999984741211,36.79999923706055,34.59000015258789,35.25,4581900
2014-06-23,36.279998779296875,37.400001525878906,35.970001220703125,36.630001068115234,2812700
2014-06-24,36.22999954223633,37.11000061035156,35.95000076293945,36.790000915527344,2079700
2014-06-25,36.099998474121094,36.290000915527344,34.79999923706055,35.56999969482422,2025000
2014-06-26,36.380001068115234,36.45000076293945,34.97999954223633,35.970001220703125,1774300
2014-06-27,35.439998626708984,35.79999923706055,34.70000076293945,34.869998931884766,3346200
2014-06-30,34.45000076293945,35.79999923706055,34.41999816894531,35.310001373291016,2205000
2014-07-01,35.529998779296875,35.7400016784668,34.5099983215332,34.70000076293945,1914800
2014-07-02,35.349998474121094,36.029998779296875,35.119998931884766,35.63999938964844,1266000
2014-07-03,35.4900016784668,35.70000076293945,34.83000183105469,35.599998474121094,608500
2014-07-07,33.11000061035156,35.36000061035156,33.029998779296875,35.27000045776367,2612000
2014-07-08,31.299999237060547,32.79999923706055,30.25,32.75,3843400
2014-07-09,30.90999984741211,31.649999618530273,29.450000762939453,31.350000381469727,2062800
2014-07-10,30.309999465942383,30.8799991607666,29.020000457763672,29.700000762939453,1808700
2014-07-11,30.829999923706055,31.170000076293945,30.1200008392334,30.440000534057617,1209800
2014-07-14,30.459999084472656,31.290000915527344,30.31999969482422,31.110000610351562,821300
2014-07-15,29.06999969482422,30.770000457763672,28.889999389648438,30.559999465942383,2034800
2014-07-16,28.790000915527344,29.440000534057617,28.56999969482422,29.34000015258789,1793700
2014-07-17,27.540000915527344,29.389999389648438,27.40999984741211,28.600000381469727,1772400
2014-07-18,28.739999771118164,28.899999618530273,27.3700008392334,27.3700008392334,1555900
2014-07-21,28.649999618530273,28.979999542236328,28.020000457763672,28.489999771118164,1079900
2014-07-22,29.93000030517578,29.989999771118164,29.020000457763672,29.020000457763672,1440800
2014-07-23,31.389999389648438,31.600000381469727,30.260000228881836,30.260000228881836,1981800
2014-07-24,30.6200008392334,31.5,30.280000686645508,31.440000534057617,1398100
2014-07-25,30.139999389648438,30.3700008392334,29.6200008392334,30.190000534057617,916800
2014-07-28,30.15999984741211,30.450000762939453,29.309999465942383,30.149999618530273,1022900
2014-07-29,31.6200008392334,31.989999771118164,30.0,30.190000534057617,1489200
2014-07-30,31.8799991607666,32.470001220703125,31.260000228881836,31.90999984741211,1108900
2014-07-31,30.989999771118164,31.8700008392334,30.979999542236328,31.6299991607666,1536000
2014-08-01,30.399999618530273,31.709999084472656,30.049999237060547,31.280000686645508,1445400
2014-08-04,31.420000076293945,31.600000381469727,29.170000076293945,30.6200008392334,1919300
2014-08-05,32.310001373291016,32.400001525878906,30.5,31.690000534057617,1573500
2014-08-06,33.02000045776367,33.34000015258789,31.649999618530273,31.950000762939453,2017400
2014-08-07,32.7599983215332,33.65999984741211,32.59000015258789,32.95000076293945,1293100
2014-08-08,33.72999954223633,34.0,32.130001068115234,32.75,1634900
2014-08-11,34.790000915527344,35.029998779296875,33.400001525878906,33.880001068115234,1562100
2014-08-12,34.400001525878906,35.0,34.130001068115234,34.79999923706055,1255600
2014-08-13,35.84000015258789,35.849998474121094,34.380001068115234,34.380001068115234,1512500
2014-08-14,36.58000183105469,37.16999816894531,35.83000183105469,35.880001068115234,1661100
2014-08-15,36.130001068115234,37.150001525878906,35.13999938964844,36.970001220703125,1681400
2014-08-18,35.959999084472656,36.63999938964844,35.810001373291016,36.2599983215332,1224100
2014-08-19,35.709999084472656,36.22999954223633,35.22999954223633,35.939998626708984,969000
2014-08-20,35.279998779296875,36.150001525878906,35.04999923706055,35.20000076293945,923900
2014-08-21,34.16999816894531,35.52000045776367,34.119998931884766,35.40999984741211,1237600
2014-08-22,34.33000183105469,34.90999984741211,33.33000183105469,34.099998474121094,1269900
2014-08-25,36.119998931884766,36.66999816894531,34.810001373291016,34.810001373291016,2189000
2014-08-26,40.0099983215332,40.16999816894531,36.83000183105469,36.849998474121094,4938000
2014-08-27,39.58000183105469,41.439998626708984,39.33000183105469,40.20000076293945,3197600
2014-08-28,39.900001525878906,42.13999938964844,39.130001068115234,39.13999938964844,3273900
2014-08-29,40.7599983215332,41.45000076293945,40.04999923706055,40.470001220703125,2018800
2014-09-02,40.72999954223633,41.279998779296875,39.63999938964844,41.18000030517578,2114100
