  Loaded: 2055 bars from D:/CLAUDE/data/yfinance_universe/history/APOLLO.csv

====================================================================================================
  APOLLO -- RMV + PIVOT ENTRY ANALYSIS
====================================================================================================
  Period: 2018-01-22 -> 2026-05-20 (2055 bars)

  ------------------------------------------------------------
  RMV TIGHTNESS SUMMARY
  ------------------------------------------------------------
  Tight bars (RMV <= 15.0):  586 / 2055 bars (28.5%)
  Tight streaks (>=2 bars):     128
  Entry signals:                289
  VCP completions:              583
  Major pivots:                 24

  ------------------------------------------------------------
  TIGHT STREAK REGIONS (RMV <= 15.0, min 2 bars)
  ------------------------------------------------------------
  #    Start        End          Bars  Avg RMV  Range%   Streak High  Breakout?   
  ------------------------------------------------------------
  2020-07-03     10.40   11.84   10.38   11.32   10.65  2.76  50.0     S2   --      ?+24.8%      VCP(0.54); BO(v2.8); ABOVE-PIVOT(9.07)
  2020-07-06     11.56   11.63   10.86   11.00   -2.87  0.92  26.4 ?   S2   --      ?+21.2%      VCP(0.66); ABOVE-PIVOT(9.07); STAGE2
  2020-07-07     11.01   11.10   10.55   10.75   -2.27  0.37   8.7 ?   S2   #39     ?+18.5%      VCP(0.77); ABOVE-PIVOT(9.07); STAGE2
  2020-07-08     10.79   11.15   10.62   10.76    0.05  0.39   2.3 ?   S2   #39     ?+18.5%      ABOVE-PIVOT(9.07); STAGE2; VDU
  2020-07-09     10.76   10.76   10.53   10.64   -1.12  0.17  11.0 ?   S1   #39     ?+17.2%      ABOVE-PIVOT(9.07); VDU        
  2020-07-10     10.52   10.89   10.52   10.60   -0.28  0.31   8.0 ?   S1   #39     ?+16.9%      SQUAT; ABOVE-PIVOT(9.07); VDU 
  2020-07-13     10.75   12.40   10.52   12.03   13.48  3.14  50.0     S2   --      ?+32.6%      BO(v3.1); ABOVE-PIVOT(9.07); PIVOT-B/O
  2020-07-14     12.40   14.29   12.31   12.52    4.07 16.62  50.0     S2   --      ^ 14.29      VCP(0.84); BO(v16.6); ABOVE-PIVOT(9.07)
  2020-07-16     11.36   11.39   10.40   11.05   -2.04  1.06   7.8 ?   S2   --      ?-22.7%      STAGE2                        
  2020-07-17     11.09   12.09   11.05   11.93    7.96  1.79  37.1 ?   S2   --      ?-16.5%      BO(v1.8); STAGE2; ACCUM       
  2020-07-20     11.76   11.89   11.45   11.61   -2.68  0.43   7.2 ?   S2   --      ?-18.8%      STAGE2; VDU                   
  2020-07-23     11.49   12.44   11.42   12.19    6.61  1.83  50.0     S2   --      ?-14.7%      BO(v1.8); STAGE2; ACCUM       
  2020-07-24     12.00   12.00   11.56   11.77   -3.41  0.80  11.2 ?   S2   --      ?-17.6%      STAGE2                        
  2020-07-28     11.36   13.60   11.36   13.31   17.28  2.97  50.0     S2   --      ?-6.9%       BO(v3.0); STAGE2; ACCUM       
  2020-07-30     12.41   12.47   12.03   12.10   -4.27  0.51   6.8 ?   S2   --      ?-15.3%      STAGE2; VDU                   
  2020-07-31     12.10   12.70   11.79   12.31    1.69  0.91  41.7     S2   --      ?-13.9%      VCP(0.79); STAGE2             
  2020-08-03     12.28   12.55   12.10   12.27   -0.28  0.30   0.5 ?   S2   #40     ?-14.1%      VCP(0.81); STAGE2; VDU        
  2020-08-04     12.75   12.85   12.40   12.56    2.28  0.70  10.7 ?   S2   #40     ?-12.1%      VCP(0.84); STAGE2; VDU        
  2020-08-06     12.46   12.58   12.25   12.27   -0.41  0.30  17.1 ?   S2   --      ?-14.1%      VCP(0.79); STAGE2             
  2020-08-07     12.40   12.65   12.22   12.38    0.81  0.29   2.5 ?   S2   --      ?-13.4%      VCP(0.67); STAGE2; VDU        
  2020-08-10     13.30   13.35   12.76   12.86    3.96  0.79  44.6     S2   --      ?-10.0%      VCP(0.66); STAGE2             
  2020-08-11     12.65   12.86   12.60   12.65   -1.67  0.27   0.0 ?   S2   --      ?-11.5%      VCP(0.75); STAGE2; VDU        
  2020-08-12     12.69   13.10   12.52   12.79    1.11  0.42  49.6     S2   --      ?-10.5%      VCP(0.56); STAGE2             
  2020-08-13     12.87   13.42   12.81   13.26    3.64  1.65  50.0     S2   --      ?-7.2%       VCP(0.53); BO(v1.6); STAGE2   
  2020-08-14     13.29   13.36   12.65   12.81   -3.32  0.50  50.0     S2   --      ?-10.3%      VCP(0.59); STAGE2             
  2020-08-17     12.90   12.99   12.68   12.73   -0.66  0.17  12.0 ?   S2   #41     ?-10.9%      VCP(0.57); STAGE2; VDU        
  2020-08-18     12.84   12.91   12.66   12.70   -0.20  0.22   9.5 ?   S2   #41     ?-11.1%      VCP(0.55); STAGE2; VDU        
  2020-08-19     13.19   13.34   12.84   12.88    1.34  0.42  49.9     S2   --      ?-9.9%       VCP(0.53); STAGE2             
  2020-08-20     12.80   12.98   12.65   12.73   -1.13  0.22   7.1 ?   S2   --      ?-10.9%      VCP(0.55); STAGE2; VDU        
  2020-08-21     12.97   12.97   12.54   12.67   -0.47  0.19  43.4     S2   --      ?-11.3%      VCP(0.61); STAGE2             
  2020-08-24     12.74   12.90   12.60   12.64   -0.28  0.20  12.8 ?   S1   --      ?-11.6%      SQUAT; VCP(0.61); VDU         
  2020-08-25     12.60   12.72   12.30   12.44   -1.54  0.18  48.3     S1   --      ?-12.9%      VCP(0.57)                     
  2020-08-26     12.60   13.07   12.43   12.81    3.01  0.59  50.0     S2   --      ?-10.3%      VCP(0.80); STAGE2             
  2020-08-27     12.94   13.14   12.72   12.81   -0.04  0.48  32.6 ?   S2   --      ?-10.4%      SQUAT; STAGE2                 
  2020-08-28     13.33   13.44   12.89   12.93    0.94  0.79  42.6     S2   --      ?-9.5%       VCP(0.83); STAGE2             
  2020-08-31     12.80   12.89   11.99   12.10   -6.42  0.55  50.0     S1   --      ?-15.3%      VCP(0.84)                     
  2020-09-07     11.70   11.95   11.62   11.69   -0.68  0.11   0.6 ?   S1   --      ?-18.2%      VDU                           
  2020-09-08     11.61   11.82   11.40   11.45   -2.05  0.11  49.0     S1   --      ?-19.8%      SQUAT                         
  2020-09-09     11.45   11.45   10.81   11.27   -1.57  0.20  13.8 ?   S1   #42     ?-21.1%      VDU                           
  2020-09-10     11.49   11.59   11.15   11.44    1.51  0.12   3.5 ?   S1   #42     ?-19.9%      VDU                           
  2020-09-11     11.45   11.56   11.34   11.48    0.26  0.09   1.9 ?   S1   #42     ?-19.7%      VDU                           
  2020-09-14     11.69   11.94   11.55   11.72    2.14  0.16  44.8     S1   --      ?-18.0%      GAP-UP                        
  2020-09-17     11.63   11.69   11.45   11.48   -1.96  0.06  15.4 ?   S1   --      ?-19.6%      VCP(0.83)                     
  2020-09-18     11.57   13.19   11.47   12.73   10.88  3.59  50.0     S2   --      ?-10.9%      VCP(0.83); BO(v3.6); BO-REACT-HI
  2020-09-22     11.75   11.82   11.00   11.45   -1.84  0.30   8.6 ?   S1   #43     ?-19.8%      VDU                           
  2020-09-23     11.62   11.81   11.31   11.44   -0.13  0.23   6.3 ?   S1   #43     ?-19.9%      SQUAT; VDU                    
  2020-09-28     11.75   11.90   11.63   11.73    2.67  0.23   2.1 ?   S1   --      ?-17.9%      VDU                           
  2020-10-01     11.48   11.76   11.15   11.45    0.09  0.26   2.0 ?   S1   --      ?-19.8%      VDU                           
  2020-10-06     11.65   11.65   11.48   11.50   -0.22  0.10  12.3 ?   S1   --      ?-19.5%      VDU                           
  2020-10-07     11.60   11.70   11.35   11.39   -0.96  0.21  38.9 ?   S1   --      ?-20.3%      VCP(0.76)                     
  2020-10-08     11.45   11.52   11.22   11.29   -0.88  0.25  23.3 ?   S1   --      ?-21.0%      VCP(0.64)                     
  2020-10-09     11.57   11.60   11.30   11.43    1.20  0.31  42.9     S1   --      ?-20.0%      VCP(0.63)                     
  2020-10-12     11.51   11.54   11.20   11.23   -1.71  0.20  50.0     S1   --      ?-21.4%      VCP(0.61)                     
  2020-10-13     11.15   11.39   11.14   11.23   -0.04  0.21  11.0 ?   S1   --      ?-21.4%      VCP(0.56); VDU                
  2020-10-14     11.37   11.40   11.14   11.18   -0.40  0.17  38.2 ?   S1   --      ?-21.8%      VCP(0.57)                     
  2020-10-15     11.20   11.23   10.81   10.86   -2.82  0.29  50.0     S1   --      ?-24.0%      VCP(0.49)                     
  2020-10-16     10.90   11.10   10.82   10.88    0.09  0.17  32.1 ?   S1   --      ?-23.9%      VCP(0.53)                     
  2020-10-19     11.40   11.40   10.82   11.06    1.66  0.40  50.0     S1   --      ?-22.6%      VCP(0.45)                     
  2020-10-20     10.95   11.10   10.87   10.91   -1.27  0.23   3.5 ?   S1   #44     ?-23.6%      VCP(0.56)                     
  2020-10-21     11.06   11.08   10.84   10.91    0.00  0.25  12.2 ?   S1   #44     ?-23.6%      VCP(0.73)                     
  2020-10-22     11.03   11.09   10.80   10.88   -0.32  0.29  47.9     S1   --      ?-23.9%      VCP(0.79)                     
  2020-10-23     10.99   10.99   10.81   10.86   -0.14  0.28  21.6 ?   S1   --      ?-24.0%      VCP(0.82)                     
  2020-10-26     10.90   11.00   10.66   10.82   -0.37  0.30  50.0     S1   --      ?-24.2%      VCP(0.82)                     
  2020-11-04     10.00   10.15    9.91   10.02    0.65  0.31   2.1 ?   S1   --      ?-29.8%                                    
  2020-11-05     10.02   11.87   10.02   11.59   15.56  5.55  50.0     S2   --      ?-18.9%      BO(v5.6); BO-REACT-HI; STAGE2 
  2020-11-09     11.25   11.28   10.74   10.90   -2.46  0.70  14.6 ?   S1   #45     ?-23.8%                                    
  2020-11-10     10.97   11.10   10.81   10.95    0.50  0.68   1.6 ?   S1   #45     ?-23.4%                                    
  2020-11-11     11.05   11.05   10.81   10.97    0.14  0.45   7.9 ?   S1   #45     ?-23.3%                                    
  2020-11-12     10.98   11.49   10.93   11.20    2.14  1.32  50.0     S1   --      ?-21.6%      BO(v1.3); CHEAT; ACCUM        
  2020-11-13     11.57   11.74   11.40   11.45    2.23  2.09  10.6 ?   S2   #46     ?-19.9%      BO(v2.1); STAGE2; ACCUM       
  2020-11-14     11.40   11.50   11.23   11.47    0.17  0.20   6.2 ?   S2   #46     ?-19.7%      STAGE2; VDU                   
  2020-11-18     11.23   11.40   11.12   11.28    0.40  0.42   5.8 ?   S2   --      ?-21.1%      STAGE2; VDU                   
  2020-11-19     11.20   11.49   11.10   11.19   -0.84  0.63  50.0     S1   --      ?-21.7%      SQUAT                         
  2020-11-20     11.47   11.47   11.15   11.18   -0.04  0.37  40.4     S1   --      ?-21.8%      VCP(0.82)                     
  2020-11-23     11.40   11.40   11.15   11.19    0.09  0.33  26.3 ?   S2   --      ?-21.7%      VCP(0.69); STAGE2             
  2020-11-24     11.35   11.46   11.22   11.38    1.70  0.69   5.6 ?   S2   #47     ?-20.4%      VCP(0.61); STAGE2             
